Smoking prevalence - routine & manual,2012,E08000032,Bradford,33.67,28.85,38.48,,370.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E08000033,Calderdale,33.35,27.98,38.72,,296.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E08000034,Kirklees,33.44,28.04,38.84,,293.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E08000035,Leeds,30.25,25.84,34.65,,418.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E08000036,Wakefield,34.88,30.46,39.29,,447.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E08000037,Gateshead,31.66,26.61,36.71,,326.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000001,City of London,,,,,,Persons,18+ yrs,Disclosure control applied
Smoking prevalence - routine & manual,2012,E09000002,Barking and Dagenham,27.89,21.41,34.37,,184.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000003,Barnet,28.19,17.34,39.04,,66.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000004,Bexley,32.54,24.86,40.22,,143.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000005,Brent,14.17,8.70,19.64,,156.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000006,Bromley,26.12,17.09,35.15,,91.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000007,Camden,23.81,14.81,32.82,,86.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000008,Croydon,29.43,21.38,37.48,,123.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000009,Ealing,25.93,18.67,33.19,,140.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000010,Enfield,23.92,16.35,31.49,,122.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000011,Greenwich,23.30,16.96,29.63,,171.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000012,Hackney,31.45,22.81,40.09,,111.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000013,Hammersmith and Fulham,28.05,18.61,37.48,,87.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000014,Haringey,24.62,16.22,33.03,,101.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000015,Harrow,16.74,10.68,22.79,,146.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000016,Havering,24.30,16.90,31.70,,129.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000017,Hillingdon,23.37,15.98,30.76,,126.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000018,Hounslow,18.72,12.14,25.30,,135.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000019,Islington,32.01,21.85,42.17,,81.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000020,Kensington and Chelsea,25.62,16.70,34.54,,92.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000021,Kingston upon Thames,18.09,10.51,25.68,,99.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000022,Lambeth,31.74,21.54,41.94,,80.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000023,Lewisham,24.33,15.26,33.40,,86.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000024,Merton,23.23,15.94,30.51,,129.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000025,Newham,19.26,13.28,25.25,,167.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000026,Redbridge,25.07,17.05,33.10,,112.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000027,Richmond upon Thames,17.71,7.88,27.53,,58.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000028,Southwark,28.46,20.10,36.81,,112.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000029,Sutton,29.73,21.26,38.19,,112.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000030,Tower Hamlets,29.49,20.93,38.05,,109.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000031,Waltham Forest,39.33,30.07,48.58,,107.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000032,Wandsworth,24.82,14.62,35.01,,69.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E09000033,Westminster,17.49,9.93,25.05,,97.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000002,Buckinghamshire,26.58,20.74,32.42,,220.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000003,Cambridgeshire,35.52,29.98,41.07,,286.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000006,Cumbria,29.51,24.80,34.22,,360.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000007,Derbyshire,26.40,22.13,30.67,,410.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000008,Devon,27.39,22.89,31.89,,377.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000009,Dorset,28.81,23.72,33.91,,304.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000011,East Sussex,26.52,21.49,31.55,,296.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000012,Essex,28.43,24.71,32.15,,565.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000013,Gloucestershire,28.15,23.13,33.18,,308.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000014,Hampshire,29.09,25.37,32.82,,571.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000015,Hertfordshire,28.28,23.79,32.76,,387.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000016,Kent,31.31,27.78,34.85,,661.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000017,Lancashire,32.49,28.55,36.43,,543.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000018,Leicestershire,24.45,20.33,28.56,,419.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000019,Lincolnshire,35.56,31.07,40.06,,435.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000020,Norfolk,30.25,26.21,34.28,,498.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000021,Northamptonshire,33.10,28.01,38.19,,328.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000023,North Yorkshire,32.93,27.78,38.08,,320.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000024,Nottinghamshire,30.06,25.70,34.41,,426.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000025,Oxfordshire,30.23,24.76,35.70,,271.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000027,Somerset,31.27,26.31,36.22,,336.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000028,Staffordshire,26.60,22.50,30.71,,445.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000029,Suffolk,30.85,26.63,35.07,,460.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000030,Surrey,27.01,22.24,31.78,,333.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000031,Warwickshire,29.20,23.88,34.51,,281.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000032,West Sussex,26.74,22.08,31.39,,347.00,Persons,18+ yrs,
Smoking prevalence - routine & manual,2012,E10000034,Worcestershire,23.73,19.08,28.38,,322.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000001,Hartlepool,24.58,22.38,26.78,,1468.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000002,Middlesbrough,26.31,24.21,28.40,,1696.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000003,Redcar and Cleveland,22.82,20.82,24.83,,1687.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000004,Stockton-on-Tees,21.09,19.04,23.15,,1510.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000005,Darlington,21.39,19.27,23.51,,1442.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000006,Halton,24.09,21.95,26.23,,1537.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000007,Warrington,20.36,18.41,22.31,,1645.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000008,Blackburn with Darwen,25.38,23.21,27.54,,1554.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000009,Blackpool,29.51,27.36,31.66,,1735.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000010,Kingston upon Hull,27.28,25.24,29.32,,1830.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000011,East Riding of Yorkshire,16.88,15.15,18.61,,1811.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000012,North East Lincolnshire,30.01,27.70,32.33,,1507.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000013,North Lincolnshire,25.55,23.34,27.77,,1495.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000014,York,18.15,16.25,20.05,,1577.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000015,Derby,23.09,20.94,25.25,,1467.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000016,Leicester,22.62,20.67,24.57,,1776.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000017,Rutland,16.84,13.63,20.04,,524.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000018,Nottingham,25.25,23.18,27.32,,1690.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000019,Herefordshire,19.76,17.79,21.72,,1580.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000020,Telford and Wrekin,23.93,21.84,26.01,,1608.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000021,Stoke-on-Trent,26.28,24.28,28.27,,1872.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000022,Bath and North East Somerset,17.67,15.73,19.62,,1480.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000023,Bristol,23.53,21.51,25.55,,1692.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000024,North Somerset,16.39,14.56,18.23,,1557.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000025,South Gloucestershire,19.82,17.84,21.80,,1555.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000026,Plymouth,23.92,21.79,26.04,,1552.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000027,Torbay,22.69,20.60,24.77,,1552.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000028,Bournemouth,21.95,19.97,23.94,,1678.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000029,Poole,19.32,17.40,21.25,,1620.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000030,Swindon,20.93,18.61,23.26,,1174.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000031,Peterborough,25.21,22.99,27.43,,1467.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000032,Luton,22.89,20.64,25.14,,1338.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000033,Southend-on-Sea,21.07,18.99,23.16,,1466.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000034,Thurrock,24.47,22.15,26.80,,1311.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000035,Medway,21.93,19.53,24.34,,1138.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000036,Bracknell Forest,19.16,16.84,21.47,,1108.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000037,West Berkshire,16.01,13.98,18.05,,1247.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000038,Reading,21.94,19.62,24.25,,1223.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000039,Slough,20.39,18.29,22.48,,1418.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000040,Windsor and Maidenhead,19.01,16.96,21.07,,1396.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000041,Wokingham,16.67,14.61,18.73,,1258.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000042,Milton Keynes,22.24,20.04,24.43,,1376.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000043,Brighton and Hove,23.96,21.80,26.13,,1491.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000044,Portsmouth,26.31,23.92,28.70,,1305.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000045,Southampton,22.02,19.99,24.06,,1594.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000046,Isle of Wight,18.40,16.52,20.28,,1636.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000047,County Durham,23.19,21.28,25.10,,1871.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000049,Cheshire East,17.42,15.44,19.41,,1407.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000050,Cheshire West and Chester,20.60,18.39,22.80,,1290.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000051,Shropshire,19.15,17.35,20.94,,1850.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000052,Cornwall,21.42,19.64,23.21,,2034.00,Persons,18+ yrs,Value for Cornwall & Isles of Scilly combined
Smoking Prevalence (IHS),2010,E06000053,Isles of Scilly,,,,,,Persons,18+ yrs,Value for Cornwall & Isles of Scilly combined
Smoking Prevalence (IHS),2010,E06000054,Wiltshire,19.01,17.22,20.81,,1835.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000055,Bedford,17.63,14.83,20.43,,714.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000056,Central Bedfordshire,17.90,15.62,20.17,,1089.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E06000057,Northumberland,17.03,15.14,18.91,,1525.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000001,Bolton,24.06,21.98,26.13,,1628.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000002,Bury,22.20,20.03,24.37,,1408.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000003,Manchester,28.40,26.47,30.33,,2092.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000004,Oldham,26.50,24.33,28.67,,1585.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000005,Rochdale,23.60,21.61,25.60,,1740.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000006,Salford,28.44,26.42,30.46,,1910.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000007,Stockport,21.71,19.73,23.69,,1670.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000008,Tameside,23.61,21.58,25.64,,1684.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000009,Trafford,21.57,19.55,23.59,,1596.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000010,Wigan,25.51,23.50,27.53,,1801.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000011,Knowsley,30.97,28.70,33.25,,1587.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000012,Liverpool,25.65,23.78,27.53,,2089.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000013,St. Helens,20.41,18.39,22.42,,1542.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000014,Sefton,19.31,17.43,21.18,,1701.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000015,Wirral,21.72,19.89,23.54,,1955.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000016,Barnsley,25.69,23.71,27.68,,1864.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000017,Doncaster,26.55,24.55,28.55,,1876.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000018,Rotherham,23.31,21.35,25.27,,1793.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000019,Sheffield,23.78,21.96,25.60,,2101.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000021,Newcastle upon Tyne,25.93,23.80,28.05,,1630.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000022,North Tyneside,23.32,21.37,25.27,,1813.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000023,South Tyneside,24.47,22.38,26.55,,1632.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000024,Sunderland,24.61,22.64,26.57,,1843.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000025,Birmingham,21.05,19.63,22.47,,3174.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000026,Coventry,18.87,17.06,20.69,,1783.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000027,Dudley,19.24,17.33,21.15,,1641.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000028,Sandwell,22.32,20.53,24.12,,2065.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000029,Solihull,16.89,14.98,18.80,,1480.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000030,Walsall,24.64,22.57,26.70,,1678.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000031,Wolverhampton,20.23,18.36,22.10,,1774.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000032,Bradford,23.16,21.33,25.00,,2031.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000033,Calderdale,24.90,22.75,27.06,,1553.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000034,Kirklees,21.15,19.19,23.10,,1678.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000035,Leeds,23.32,21.74,24.89,,2774.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000036,Wakefield,24.54,22.64,26.45,,1964.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E08000037,Gateshead,24.42,22.30,26.54,,1575.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000001,City of London,,,,,,Persons,18+ yrs,Disclosure control applied
Smoking Prevalence (IHS),2010,E09000002,Barking and Dagenham,22.54,19.80,25.27,,897.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000003,Barnet,17.66,15.43,19.88,,1127.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000004,Bexley,17.13,14.78,19.48,,986.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000005,Brent,20.60,18.16,23.05,,1050.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000006,Bromley,17.01,14.53,19.50,,876.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000007,Camden,19.96,17.26,22.66,,841.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000008,Croydon,19.60,16.94,22.25,,860.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000009,Ealing,18.19,15.79,20.60,,987.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000010,Enfield,19.45,17.27,21.62,,1274.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000011,Greenwich,24.13,21.52,26.74,,1031.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000012,Hackney,24.12,21.43,26.80,,977.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000013,Hammersmith and Fulham,23.40,20.56,26.24,,856.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000014,Haringey,20.72,18.19,23.25,,987.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000015,Harrow,17.24,15.11,19.37,,1204.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000016,Havering,18.58,15.95,21.20,,843.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000017,Hillingdon,18.37,15.92,20.82,,963.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000018,Hounslow,18.17,15.75,20.60,,970.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000019,Islington,21.19,18.57,23.81,,935.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000020,Kensington and Chelsea,17.79,15.19,20.39,,831.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000021,Kingston upon Thames,18.46,15.78,21.15,,800.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000022,Lambeth,21.42,18.73,24.12,,891.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000023,Lewisham,20.65,17.86,23.44,,808.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000024,Merton,16.16,13.92,18.39,,1040.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000025,Newham,21.50,19.03,23.96,,1067.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000026,Redbridge,14.99,12.87,17.12,,1086.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000027,Richmond upon Thames,16.64,14.10,19.18,,824.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000028,Southwark,20.81,18.02,23.60,,811.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000029,Sutton,16.90,14.43,19.37,,884.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000030,Tower Hamlets,22.84,20.25,25.43,,1007.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000031,Waltham Forest,19.21,16.75,21.66,,986.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000032,Wandsworth,19.67,16.85,22.50,,762.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E09000033,Westminster,19.50,16.51,22.50,,671.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000002,Buckinghamshire,16.22,14.53,17.92,,1816.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000003,Cambridgeshire,18.97,17.37,20.57,,2300.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000006,Cumbria,21.07,19.34,22.81,,2122.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000007,Derbyshire,20.49,18.95,22.03,,2646.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000008,Devon,17.75,16.31,19.19,,2706.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000009,Dorset,16.81,15.23,18.40,,2150.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000011,East Sussex,22.06,20.11,24.01,,1731.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000012,Essex,18.62,17.53,19.72,,4871.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000013,Gloucestershire,18.08,16.40,19.76,,2016.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000014,Hampshire,17.81,16.66,18.95,,4302.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000015,Hertfordshire,19.07,17.84,20.30,,3898.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000016,Kent,21.74,20.54,22.93,,4579.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000017,Lancashire,20.95,19.74,22.16,,4333.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000018,Leicestershire,19.29,17.68,20.90,,2316.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000019,Lincolnshire,19.61,18.11,21.10,,2711.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000020,Norfolk,19.87,18.46,21.28,,3076.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000021,Northamptonshire,22.75,21.10,24.39,,2493.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000023,North Yorkshire,21.34,19.63,23.05,,2204.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000024,Nottinghamshire,21.66,20.16,23.15,,2912.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000025,Oxfordshire,18.46,16.70,20.23,,1853.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000027,Somerset,19.66,17.85,21.46,,1863.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000028,Staffordshire,20.38,18.98,21.79,,3168.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000029,Suffolk,20.26,18.77,21.74,,2826.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000030,Surrey,15.45,14.24,16.67,,3402.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000031,Warwickshire,19.76,18.04,21.47,,2074.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000032,West Sussex,19.61,18.03,21.19,,2429.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2010,E10000034,Worcestershire,19.08,17.37,20.80,,2021.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000001,Hartlepool,21.53,19.41,23.65,,1443.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000002,Middlesbrough,24.83,22.69,26.97,,1559.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000003,Redcar and Cleveland,22.16,19.98,24.34,,1391.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000004,Stockton-on-Tees,18.04,16.14,19.94,,1573.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000005,Darlington,23.52,21.18,25.85,,1267.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000006,Halton,22.24,19.96,24.53,,1276.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000007,Warrington,16.71,14.62,18.81,,1219.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000008,Blackburn with Darwen,27.93,25.57,30.29,,1385.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000009,Blackpool,27.22,25.01,29.42,,1569.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000010,Kingston upon Hull,29.83,27.54,32.13,,1526.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000011,East Riding of Yorkshire,18.16,16.19,20.12,,1482.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000012,North East Lincolnshire,26.98,24.62,29.33,,1366.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000013,North Lincolnshire,22.24,20.01,24.48,,1334.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000014,York,16.87,14.75,18.99,,1199.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000015,Derby,21.96,19.87,24.06,,1498.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000016,Leicester,22.95,20.84,25.07,,1519.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000017,Rutland,14.46,11.10,17.81,,422.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000018,Nottingham,25.21,23.05,27.36,,1560.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000019,Herefordshire,18.65,16.54,20.75,,1315.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000020,Telford and Wrekin,23.77,21.61,25.94,,1486.00,Persons,18+ yrs,
Smoking Prevalence (IHS),2011,E06000021,Stoke-on-Trent,27.10,24.82,29.39,,1453.00,Persons,18+ yrs,
